"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
227.703	369	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.765	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.828	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1610	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.906	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.969	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.031	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.094	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-9.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1600	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.156	369	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.219	369	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.281	369	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.344	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.406	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.469	370	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.531	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.594	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.656	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.719	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.781	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.844	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.906	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
228.984	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.047	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.109	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.172	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.234	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.297	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1610	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.359	370	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.422	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.484	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.547	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.609	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.672	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.734	371	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-10.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.797	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.859	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
229.937	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.000	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.062	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.125	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.187	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.250	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.312	371	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.375	372	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	9.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.437	372	0	96.0	0	0.033	93.9	97.8	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	9.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.500	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.562	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.625	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.5	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.687	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.5	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.750	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.812	372	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.875	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
230.953	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.015	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.078	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1602	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.140	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.203	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.265	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.328	372	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.390	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-20.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.453	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1608	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.515	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.578	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.640	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.703	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.765	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.828	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.890	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
231.953	373	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.031	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.094	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.156	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.219	373	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.281	373	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.344	373	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.406	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.469	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.531	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-9.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.594	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.656	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.719	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1600	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.781	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.844	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.906	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
232.984	374	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
233.047	374	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
